classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure

            % Create StartVVEditField_2
            app.StartVVEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.StartVVEditField_2.ValueChangedFcn = createCallbackFcn(app, @StartVVEditField_2ValueChanged, true);
            app.StartVVEditField_2.Layout.Row = 2;
            app.StartVVEditField_2.Layout.Column = 2;

            % Create MinVVEditField_2Label
            app.MinVVEditField_2Label = uilabel(app.GridLayout16);
            app.MinVVEditField_2Label.HorizontalAlignment = 'right';
            app.MinVVEditField_2Label.Layout.Row = 2;
            app.MinVVEditField_2Label.Layout.Column = 3;
            app.MinVVEditField_2Label.Text = 'Min V (V)';

            % Create MinVVEditField_2
            app.MinVVEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.MinVVEditField_2.ValueChangedFcn = createCallbackFcn(app, @MinVVEditField_2ValueChanged, true);
            app.MinVVEditField_2.Layout.Row = 2;
            app.MinVVEditField_2.Layout.Column = 4;
            app.MinVVEditField_2.Value = -50;

            % Create PointsEditField_2Label
            app.PointsEditField_2Label = uilabel(app.GridLayout16);
            app.PointsEditField_2Label.HorizontalAlignment = 'right';
            app.PointsEditField_2Label.Layout.Row = 3;
            app.PointsEditField_2Label.Layout.Column = 1;
            app.PointsEditField_2Label.Text = 'Points';

            % Create PointsEditField_2
            app.PointsEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.PointsEditField_2.ValueChangedFcn = createCallbackFcn(app, @PointsEditField_2ValueChanged, true);
            app.PointsEditField_2.Layout.Row = 3;
            app.PointsEditField_2.Layout.Column = 2;
            app.PointsEditField_2.Value = 1001;

            % Create RepeatsEditField_2Label
            app.RepeatsEditField_2Label = uilabel(app.GridLayout16);
            app.RepeatsEditField_2Label.HorizontalAlignment = 'right';
            app.RepeatsEditField_2Label.Layout.Row = 5;
            app.RepeatsEditField_2Label.Layout.Column = 1;
            app.RepeatsEditField_2Label.Text = 'Repeats';

            % Create RepeatsEditField_2
            app.RepeatsEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.RepeatsEditField_2.ValueChangedFcn = createCallbackFcn(app, @RepeatsEditField_2ValueChanged, true);
            app.RepeatsEditField_2.Layout.Row = 5;
            app.RepeatsEditField_2.Layout.Column = 2;
            app.RepeatsEditField_2.Value = 1;

            % Create RateHzEditField_2Label
            app.RateHzEditField_2Label = uilabel(app.GridLayout16);
            app.RateHzEditField_2Label.HorizontalAlignment = 'right';
            app.RateHzEditField_2Label.Layout.Row = 3;
            app.RateHzEditField_2Label.Layout.Column = 3;
            app.RateHzEditField_2Label.Text = 'Rate (Hz)';

            % Create RateHzEditField_2
            app.RateHzEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.RateHzEditField_2.ValueChangedFcn = createCallbackFcn(app, @RateHzEditField_2ValueChanged, true);
            app.RateHzEditField_2.Layout.Row = 3;
            app.RateHzEditField_2.Layout.Column = 4;
            app.RateHzEditField_2.Value = 450000;

            % Create SettlingTimemsEditField_2Label
            app.SettlingTimemsEditField_2Label = uilabel(app.GridLayout16);
            app.SettlingTimemsEditField_2Label.HorizontalAlignment = 'center';
            app.SettlingTimemsEditField_2Label.FontSize = 14;
            app.SettlingTimemsEditField_2Label.Layout.Row = 6;
            app.SettlingTimemsEditField_2Label.Layout.Column = [1 2];
            app.SettlingTimemsEditField_2Label.Text = 'Settling Time (ms)';

            % Create SettlingTimemsEditField_2
            app.SettlingTimemsEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.SettlingTimemsEditField_2.ValueChangedFcn = createCallbackFcn(app, @SettlingTimemsEditField_2ValueChanged, true);
            app.SettlingTimemsEditField_2.Layout.Row = 7;
            app.SettlingTimemsEditField_2.Layout.Column = [1 2];

            % Create SettlingTAutorangemsEditField_2Label
            app.SettlingTAutorangemsEditField_2Label = uilabel(app.GridLayout16);
            app.SettlingTAutorangemsEditField_2Label.HorizontalAlignment = 'center';
            app.SettlingTAutorangemsEditField_2Label.FontSize = 14;
            app.SettlingTAutorangemsEditField_2Label.Layout.Row = 6;
            app.SettlingTAutorangemsEditField_2Label.Layout.Column = [3 4];
            app.SettlingTAutorangemsEditField_2Label.Text = 'Settling T Autorange (ms)';

            % Create SettlingTAutorangemsEditField_2
            app.SettlingTAutorangemsEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.SettlingTAutorangemsEditField_2.ValueChangedFcn = createCallbackFcn(app, @SettlingTAutorangemsEditField_2ValueChanged, true);
            app.SettlingTAutorangemsEditField_2.Layout.Row = 7;
            app.SettlingTAutorangemsEditField_2.Layout.Column = [3 4];
            app.SettlingTAutorangemsEditField_2.Value = 300;

            % Create DirectionEditField_2Label
            app.DirectionEditField_2Label = uilabel(app.GridLayout16);
            app.DirectionEditField_2Label.HorizontalAlignment = 'right';
            app.DirectionEditField_2Label.Layout.Row = 4;
            app.DirectionEditField_2Label.Layout.Column = 1;
            app.DirectionEditField_2Label.Text = 'Direction';

            % Create DirectionEditField_2
            app.DirectionEditField_2 = uieditfield(app.GridLayout16, 'text');
            app.DirectionEditField_2.ValueChangedFcn = createCallbackFcn(app, @DirectionEditField_2ValueChanged, true);
            app.DirectionEditField_2.HorizontalAlignment = 'right';
            app.DirectionEditField_2.Layout.Row = 4;
            app.DirectionEditField_2.Layout.Column = 2;
            app.DirectionEditField_2.Value = 'up';

            % Create BW_corrEditField_2Label
            app.BW_corrEditField_2Label = uilabel(app.GridLayout16);
            app.BW_corrEditField_2Label.HorizontalAlignment = 'right';
            app.BW_corrEditField_2Label.Layout.Row = 4;
            app.BW_corrEditField_2Label.Layout.Column = 3;
            app.BW_corrEditField_2Label.Text = 'BW_corr';

            % Create BW_corrEditField_2
            app.BW_corrEditField_2 = uieditfield(app.GridLayout16, 'numeric');
            app.BW_corrEditField_2.ValueChangedFcn = createCallbackFcn(app, @BW_corrEditField_2ValueChanged, true);
            app.BW_corrEditField_2.Layout.Row = 4;
            app.BW_corrEditField_2.Layout.Column = 4;
            app.BW_corrEditField_2.Value = 1;

            % Create BiasSettingsPanel
            app.BiasSettingsPanel = uipanel(app.GateSweepTab);
            app.BiasSettingsPanel.Title = 'Bias Settings';
            app.BiasSettingsPanel.BackgroundColor = [0.9294 0.8196 0.5804];
            app.BiasSettingsPanel.FontWeight = 'bold';
            app.BiasSettingsPanel.Position = [359 1 168 329];

            % Create InitVVEditField_2Label
            app.InitVVEditField_2Label = uilabel(app.BiasSettingsPanel);
            app.InitVVEditField_2Label.HorizontalAlignment = 'center';
            app.InitVVEditField_2Label.Position = [12 273 69 36];
            app.InitVVEditField_2Label.Text = 'Init V (V)';

            % Create InitVVEditField_2
            app.InitVVEditField_2 = uieditfield(app.BiasSettingsPanel, 'numeric');
            app.InitVVEditField_2.ValueChangedFcn = createCallbackFcn(app, @InitVVEditField_2ValueChanged, true);
            app.InitVVEditField_2.Position = [77 279 59 23];

            % Create MinVVEditField_3Label
            app.MinVVEditField_3Label = uilabel(app.BiasSettingsPanel);
            app.MinVVEditField_3Label.HorizontalAlignment = 'center';
            app.MinVVEditField_3Label.Position = [12 227 69 36];
            app.MinVVEditField_3Label.Text = 'Min  V (V)';

            % Create MinVVEditField_3
            app.MinVVEditField_3 = uieditfield(app.BiasSettingsPanel, 'numeric');
            app.MinVVEditField_3.ValueChangedFcn = createCallbackFcn(app, @MinVVEditField_3ValueChanged, true);
            app.MinVVEditField_3.Position = [77 233 59 23];
            app.MinVVEditField_3.Value = 0.1;

            % Create MaxVVEditField_3Label
            app.MaxVVEditField_3Label = uilabel(app.BiasSettingsPanel);
            app.MaxVVEditField_3Label.HorizontalAlignment = 'center';
            app.MaxVVEditField_3Label.Position = [12 181 69 36];
            app.MaxVVEditField_3Label.Text = 'Max  V (V)';

            % Create MaxVVEditField_3
            app.MaxVVEditField_3 = uieditfield(app.BiasSettingsPanel, 'numeric');
            app.MaxVVEditField_3.ValueChangedFcn = createCallbackFcn(app, @MaxVVEditField_3ValueChanged, true);
            app.MaxVVEditField_3.Position = [77 187 59 23];
            app.MaxVVEditField_3.Value = 0.1;

            % Create dVVEditFieldLabel
            app.dVVEditFieldLabel = uilabel(app.BiasSettingsPanel);
            app.dVVEditFieldLabel.HorizontalAlignment = 'center';
            app.dVVEditFieldLabel.Position = [12 91 69 36];
            app.dVVEditFieldLabel.Text = 'dV (V)';

            % Create dVVEditField
            app.dVVEditField = uieditfield(app.BiasSettingsPanel, 'numeric');
            app.dVVEditField.ValueChangedFcn = createCallbackFcn(app, @dVVEditFieldValueChanged, true);
            app.dVVEditField.Position = [77 97 59 23];
            app.dVVEditField.Value = 0.1;

            % Create VperVEditField_4Label
            app.VperVEditField_4Label = uilabel(app.BiasSettingsPanel);
            app.VperVEditField_4Label.HorizontalAlignment = 'center';
            app.VperVEditField_4Label.Position = [12 137 69 36];
            app.VperVEditField_4Label.Text = 'V per V';

            % Create VperVEditField_4
            app.VperVEditField_4 = uieditfield(app.BiasSettingsPanel, 'numeric');
            app.VperVEditField_4.ValueChangedFcn = createCallbackFcn(app, @VperVEditField_4ValueChanged, true);
            app.VperVEditField_4.Position = [77 143 59 23];
            app.VperVEditField_4.Value = 1;

            % Create EndVVEditField_2Label
            app.EndVVEditField_2Label = uilabel(app.BiasSettingsPanel);
            app.EndVVEditField_2Label.HorizontalAlignment = 'center';
            app.EndVVEditField_2Label.Position = [12 45 69 40];
            app.EndVVEditField_2Label.Text = 'End V (V)';

            % Create EndVVEditField_2
            app.EndVVEditField_2 = uieditfield(app.BiasSettingsPanel, 'numeric');
            app.EndVVEditField_2.ValueChangedFcn = createCallbackFcn(app, @EndVVEditField_2ValueChanged, true);
            app.EndVVEditField_2.Position = [77 51 59 27];

            % Create RampVsEditField_3Label
            app.RampVsEditField_3Label = uilabel(app.BiasSettingsPanel);
            app.RampVsEditField_3Label.HorizontalAlignment = 'center';
            app.RampVsEditField_3Label.Position = [12 4 69 40];
            app.RampVsEditField_3Label.Text = 'Ramp (V/s)';

            % Create RampVsEditField_3
            app.RampVsEditField_3 = uieditfield(app.BiasSettingsPanel, 'numeric');
            app.RampVsEditField_3.ValueChangedFcn = createCallbackFcn(app, @RampVsEditField_3ValueChanged, true);
            app.RampVsEditField_3.Position = [77 10 59 27];
            app.RampVsEditField_3.Value = 0.1;

            % Create StabilityTab
            app.StabilityTab = uitab(app.TabGroup2);
            app.StabilityTab.Title = 'Stability';

            % Create IVSettingsPanel_2
            app.IVSettingsPanel_2 = uipanel(app.StabilityTab);
            app.IVSettingsPanel_2.Title = 'IV Settings';
            app.IVSettingsPanel_2.BackgroundColor = [0.6392 0.9216 0.6196];
            app.IVSettingsPanel_2.FontWeight = 'bold';
            app.IVSettingsPanel_2.Position = [2 1 266 329];

            % Create VperVEditField_5Label
            app.VperVEditField_5Label = uilabel(app.IVSettingsPanel_2);
            app.VperVEditField_5Label.HorizontalAlignment = 'right';
            app.VperVEditField_5Label.Position = [10 265 55 36];
            app.VperVEditField_5Label.Text = 'V per V';

            % Create VperVEditField_5
            app.VperVEditField_5 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.VperVEditField_5.ValueChangedFcn = createCallbackFcn(app, @VperVEditField_5ValueChanged, true);
            app.VperVEditField_5.Position = [74 265 51 36];
            app.VperVEditField_5.Value = 1;

            % Create MaxVVEditField_4Label
            app.MaxVVEditField_4Label = uilabel(app.IVSettingsPanel_2);
            app.MaxVVEditField_4Label.HorizontalAlignment = 'right';
            app.MaxVVEditField_4Label.Position = [139 265 55 36];
            app.MaxVVEditField_4Label.Text = 'Max V (V)';

            % Create MaxVVEditField_4
            app.MaxVVEditField_4 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.MaxVVEditField_4.ValueChangedFcn = createCallbackFcn(app, @MaxVVEditField_4ValueChanged, true);
            app.MaxVVEditField_4.Position = [203 265 49 36];
            app.MaxVVEditField_4.Value = 0.2;

            % Create StartVVEditField_3Label
            app.StartVVEditField_3Label = uilabel(app.IVSettingsPanel_2);
            app.StartVVEditField_3Label.HorizontalAlignment = 'right';
            app.StartVVEditField_3Label.FontSize = 11;
            app.StartVVEditField_3Label.Position = [10 222 55 36];
            app.StartVVEditField_3Label.Text = 'Start V (V)';

            % Create StartVVEditField_3
            app.StartVVEditField_3 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.StartVVEditField_3.ValueChangedFcn = createCallbackFcn(app, @StartVVEditField_3ValueChanged, true);
            app.StartVVEditField_3.Position = [74 222 51 36];

            % Create MinVVEditField_4Label
            app.MinVVEditField_4Label = uilabel(app.IVSettingsPanel_2);
            app.MinVVEditField_4Label.HorizontalAlignment = 'right';
            app.MinVVEditField_4Label.Position = [137 222 55 36];
            app.MinVVEditField_4Label.Text = 'Min V (V)';

            % Create MinVVEditField_4
            app.MinVVEditField_4 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.MinVVEditField_4.ValueChangedFcn = createCallbackFcn(app, @MinVVEditField_4ValueChanged, true);
            app.MinVVEditField_4.Position = [203 222 49 36];
            app.MinVVEditField_4.Value = -0.2;

            % Create PointsEditField_3Label
            app.PointsEditField_3Label = uilabel(app.IVSettingsPanel_2);
            app.PointsEditField_3Label.HorizontalAlignment = 'right';
            app.PointsEditField_3Label.Position = [10 178 55 36];
            app.PointsEditField_3Label.Text = 'Points';

            % Create PointsEditField_3
            app.PointsEditField_3 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.PointsEditField_3.ValueChangedFcn = createCallbackFcn(app, @PointsEditField_3ValueChanged, true);
            app.PointsEditField_3.Position = [74 178 51 36];
            app.PointsEditField_3.Value = 501;

            % Create RepeatsEditField_3Label
            app.RepeatsEditField_3Label = uilabel(app.IVSettingsPanel_2);
            app.RepeatsEditField_3Label.HorizontalAlignment = 'right';
            app.RepeatsEditField_3Label.Position = [10 92 55 36];
            app.RepeatsEditField_3Label.Text = 'Repeats';

            % Create RepeatsEditField_3
            app.RepeatsEditField_3 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.RepeatsEditField_3.ValueChangedFcn = createCallbackFcn(app, @RepeatsEditField_3ValueChanged, true);
            app.RepeatsEditField_3.Position = [74 92 51 36];
            app.RepeatsEditField_3.Value = 1;

            % Create RateHzEditField_3Label
            app.RateHzEditField_3Label = uilabel(app.IVSettingsPanel_2);
            app.RateHzEditField_3Label.HorizontalAlignment = 'right';
            app.RateHzEditField_3Label.Position = [137 178 55 36];
            app.RateHzEditField_3Label.Text = 'Rate (Hz)';

            % Create RateHzEditField_3
            app.RateHzEditField_3 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.RateHzEditField_3.ValueChangedFcn = createCallbackFcn(app, @RateHzEditField_3ValueChanged, true);
            app.RateHzEditField_3.Position = [203 178 49 36];
            app.RateHzEditField_3.Value = 450000;

            % Create SettlingTimemsEditField_3Label
            app.SettlingTimemsEditField_3Label = uilabel(app.IVSettingsPanel_2);
            app.SettlingTimemsEditField_3Label.HorizontalAlignment = 'center';
            app.SettlingTimemsEditField_3Label.FontSize = 14;
            app.SettlingTimemsEditField_3Label.Position = [10 55 115 30];
            app.SettlingTimemsEditField_3Label.Text = 'Settling Time (ms)';

            % Create SettlingTimemsEditField_3
            app.SettlingTimemsEditField_3 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.SettlingTimemsEditField_3.ValueChangedFcn = createCallbackFcn(app, @SettlingTimemsEditField_3ValueChanged, true);
            app.SettlingTimemsEditField_3.Position = [10 8 115 39];

            % Create TAutorangemsEditFieldLabel
            app.TAutorangemsEditFieldLabel = uilabel(app.IVSettingsPanel_2);
            app.TAutorangemsEditFieldLabel.HorizontalAlignment = 'center';
            app.TAutorangemsEditFieldLabel.FontSize = 14;
            app.TAutorangemsEditFieldLabel.Position = [139 55 112 30];
            app.TAutorangemsEditFieldLabel.Text = 'T Autorange (ms)';

            % Create TAutorangemsEditField
            app.TAutorangemsEditField = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.TAutorangemsEditField.ValueChangedFcn = createCallbackFcn(app, @TAutorangemsEditFieldValueChanged, true);
            app.TAutorangemsEditField.Position = [139 8 112 39];
            app.TAutorangemsEditField.Value = 200;

            % Create DirectionEditField_3Label
            app.DirectionEditField_3Label = uilabel(app.IVSettingsPanel_2);
            app.DirectionEditField_3Label.HorizontalAlignment = 'right';
            app.DirectionEditField_3Label.Position = [10 135 55 36];
            app.DirectionEditField_3Label.Text = 'Direction';

            % Create DirectionEditField_3
            app.DirectionEditField_3 = uieditfield(app.IVSettingsPanel_2, 'text');
            app.DirectionEditField_3.ValueChangedFcn = createCallbackFcn(app, @DirectionEditField_3ValueChanged, true);
            app.DirectionEditField_3.HorizontalAlignment = 'right';
            app.DirectionEditField_3.Position = [74 135 51 36];
            app.DirectionEditField_3.Value = 'up';

            % Create BW_corrEditField_3Label
            app.BW_corrEditField_3Label = uilabel(app.IVSettingsPanel_2);
            app.BW_corrEditField_3Label.HorizontalAlignment = 'right';
            app.BW_corrEditField_3Label.Position = [133 135 55 36];
            app.BW_corrEditField_3Label.Text = 'BW_corr';

            % Create BW_corrEditField_3
            app.BW_corrEditField_3 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.BW_corrEditField_3.ValueChangedFcn = createCallbackFcn(app, @BW_corrEditField_3ValueChanged, true);
            app.BW_corrEditField_3.Position = [203 135 49 36];
            app.BW_corrEditField_3.Value = 1;

            % Create MaxIAEditField_2Label
            app.MaxIAEditField_2Label = uilabel(app.IVSettingsPanel_2);
            app.MaxIAEditField_2Label.HorizontalAlignment = 'right';
            app.MaxIAEditField_2Label.Position = [132 92 55 36];
            app.MaxIAEditField_2Label.Text = 'Max I (A)';

            % Create MaxIAEditField_2
            app.MaxIAEditField_2 = uieditfield(app.IVSettingsPanel_2, 'numeric');
            app.MaxIAEditField_2.ValueChangedFcn = createCallbackFcn(app, @MaxIAEditField_2ValueChanged, true);
            app.MaxIAEditField_2.Position = [202 92 49 36];

            % Create GateSettingsPanel_3
            app.GateSettingsPanel_3 = uipanel(app.StabilityTab);
            app.GateSettingsPanel_3.Title = 'Gate Settings';
            app.GateSettingsPanel_3.BackgroundColor = [0.9294 0.8196 0.5804];
            app.GateSettingsPanel_3.FontWeight = 'bold';
            app.GateSettingsPanel_3.Position = [269 1 261 329];

            % Create InitVVEditField_3Label
            app.InitVVEditField_3Label = uilabel(app.GateSettingsPanel_3);
            app.InitVVEditField_3Label.HorizontalAlignment = 'center';
            app.InitVVEditField_3Label.Position = [11 266 69 36];
            app.InitVVEditField_3Label.Text = 'Init V (V)';

            % Create InitVVEditField_3
            app.InitVVEditField_3 = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.InitVVEditField_3.ValueChangedFcn = createCallbackFcn(app, @InitVVEditField_3ValueChanged, true);
            app.InitVVEditField_3.Position = [90 266 59 36];

            % Create MinVVEditField_5Label
            app.MinVVEditField_5Label = uilabel(app.GateSettingsPanel_3);
            app.MinVVEditField_5Label.HorizontalAlignment = 'center';
            app.MinVVEditField_5Label.Position = [11 224 69 36];
            app.MinVVEditField_5Label.Text = 'Min  V (V)';

            % Create MinVVEditField_5
            app.MinVVEditField_5 = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.MinVVEditField_5.ValueChangedFcn = createCallbackFcn(app, @MinVVEditField_5ValueChanged, true);
            app.MinVVEditField_5.Position = [90 224 59 36];
            app.MinVVEditField_5.Value = -0.5;

            % Create MaxVVEditField_5Label
            app.MaxVVEditField_5Label = uilabel(app.GateSettingsPanel_3);
            app.MaxVVEditField_5Label.HorizontalAlignment = 'center';
            app.MaxVVEditField_5Label.Position = [11 182 69 36];
            app.MaxVVEditField_5Label.Text = 'Max  V (V)';

            % Create MaxVVEditField_5
            app.MaxVVEditField_5 = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.MaxVVEditField_5.ValueChangedFcn = createCallbackFcn(app, @MaxVVEditField_5ValueChanged, true);
            app.MaxVVEditField_5.Position = [90 182 59 36];
            app.MaxVVEditField_5.Value = 0.5;

            % Create dVVEditField_2Label
            app.dVVEditField_2Label = uilabel(app.GateSettingsPanel_3);
            app.dVVEditField_2Label.HorizontalAlignment = 'center';
            app.dVVEditField_2Label.Position = [11 98 69 36];
            app.dVVEditField_2Label.Text = 'dV (V)';

            % Create dVVEditField_2
            app.dVVEditField_2 = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.dVVEditField_2.ValueChangedFcn = createCallbackFcn(app, @dVVEditField_2ValueChanged, true);
            app.dVVEditField_2.Position = [90 98 59 36];
            app.dVVEditField_2.Value = 0.001;

            % Create VperVEditField_6Label
            app.VperVEditField_6Label = uilabel(app.GateSettingsPanel_3);
            app.VperVEditField_6Label.HorizontalAlignment = 'center';
            app.VperVEditField_6Label.Position = [11 140 69 36];
            app.VperVEditField_6Label.Text = 'V per V';

            % Create VperVEditField_6
            app.VperVEditField_6 = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.VperVEditField_6.ValueChangedFcn = createCallbackFcn(app, @VperVEditField_6ValueChanged, true);
            app.VperVEditField_6.Position = [90 140 59 36];
            app.VperVEditField_6.Value = 10;

            % Create EndVVEditField_3Label
            app.EndVVEditField_3Label = uilabel(app.GateSettingsPanel_3);
            app.EndVVEditField_3Label.HorizontalAlignment = 'center';
            app.EndVVEditField_3Label.Position = [11 52 69 40];
            app.EndVVEditField_3Label.Text = 'End V (V)';

            % Create EndVVEditField_3
            app.EndVVEditField_3 = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.EndVVEditField_3.ValueChangedFcn = createCallbackFcn(app, @EndVVEditField_3ValueChanged, true);
            app.EndVVEditField_3.Position = [90 52 59 40];

            % Create RampVsEditField_4Label
            app.RampVsEditField_4Label = uilabel(app.GateSettingsPanel_3);
            app.RampVsEditField_4Label.HorizontalAlignment = 'center';
            app.RampVsEditField_4Label.Position = [11 6 69 40];
            app.RampVsEditField_4Label.Text = 'Ramp (V/s)';

            % Create RampVsEditField_4
            app.RampVsEditField_4 = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.RampVsEditField_4.ValueChangedFcn = createCallbackFcn(app, @RampVsEditField_4ValueChanged, true);
            app.RampVsEditField_4.Position = [90 6 59 40];
            app.RampVsEditField_4.Value = 0.5;

            % Create DirectionEditField_4Label
            app.DirectionEditField_4Label = uilabel(app.GateSettingsPanel_3);
            app.DirectionEditField_4Label.HorizontalAlignment = 'right';
            app.DirectionEditField_4Label.Position = [144 265 55 36];
            app.DirectionEditField_4Label.Text = 'Direction';

            % Create DirectionEditField_4
            app.DirectionEditField_4 = uieditfield(app.GateSettingsPanel_3, 'text');
            app.DirectionEditField_4.ValueChangedFcn = createCallbackFcn(app, @DirectionEditField_4ValueChanged, true);
            app.DirectionEditField_4.HorizontalAlignment = 'right';
            app.DirectionEditField_4.Position = [205 265 51 36];
            app.DirectionEditField_4.Value = 'up';

            % Create WaitsEditFieldLabel
            app.WaitsEditFieldLabel = uilabel(app.GateSettingsPanel_3);
            app.WaitsEditFieldLabel.HorizontalAlignment = 'center';
            app.WaitsEditFieldLabel.Position = [150 222 56 36];
            app.WaitsEditFieldLabel.Text = 'Wait (s)';

            % Create WaitsEditField
            app.WaitsEditField = uieditfield(app.GateSettingsPanel_3, 'numeric');
            app.WaitsEditField.ValueChangedFcn = createCallbackFcn(app, @WaitsEditFieldValueChanged, true);
            app.WaitsEditField.Position = [205 222 49 36];
            app.WaitsEditField.Value = 0.1;

            % Create GeneralSettingsTab
            app.GeneralSettingsTab = uitab(app.TabGroup);
            app.GeneralSettingsTab.Title = 'General Settings';

            % Create StagePanel
            app.StagePanel = uipanel(app.GeneralSettingsTab);
            app.StagePanel.Title = 'Stage';
            app.StagePanel.BackgroundColor = [1 0.4118 0.1608];
            app.StagePanel.FontWeight = 'bold';
            app.StagePanel.Position = [7 158 253 97];

            % Create AmplitudeEditFieldLabel
            app.AmplitudeEditFieldLabel = uilabel(app.StagePanel);
            app.AmplitudeEditFieldLabel.Position = [17 47 145 22];
            app.AmplitudeEditFieldLabel.Text = 'Amplitude ';

            % Create AmplitudeEditField
            app.AmplitudeEditField = uieditfield(app.StagePanel, 'numeric');
            app.AmplitudeEditField.ValueChangedFcn = createCallbackFcn(app, @AmplitudeEditFieldValueChanged, true);
            app.AmplitudeEditField.Position = [83 47 31 22];
            app.AmplitudeEditField.Value = 100;

            % Create FrequencyEditFieldLabel
            app.FrequencyEditFieldLabel = uilabel(app.StagePanel);
            app.FrequencyEditFieldLabel.Position = [17 18 65 22];
            app.FrequencyEditFieldLabel.Text = 'Frequency ';

            % Create FrequencyEditField
            app.FrequencyEditField = uieditfield(app.StagePanel, 'numeric');
            app.FrequencyEditField.ValueChangedFcn = createCallbackFcn(app, @FrequencyEditFieldValueChanged, true);
            app.FrequencyEditField.Position = [79 18 39 22];
            app.FrequencyEditField.Value = 1000;

            % Create TemperatureEditFieldLabel
            app.TemperatureEditFieldLabel = uilabel(app.StagePanel);
            app.TemperatureEditFieldLabel.BackgroundColor = [0.902 0.251 0.1333];
            app.TemperatureEditFieldLabel.HorizontalAlignment = 'right';
            app.TemperatureEditFieldLabel.Position = [132 23 73 39];
            app.TemperatureEditFieldLabel.Text = 'Temperature';

            % Create TemperatureEditField
            app.TemperatureEditField = uieditfield(app.StagePanel, 'numeric');
            app.TemperatureEditField.ValueChangedFcn = createCallbackFcn(app, @TemperatureEditFieldValueChanged, true);
            app.TemperatureEditField.Position = [215 23 30 40];
            app.TemperatureEditField.Value = 300;

            % Create SamplePanel
            app.SamplePanel = uipanel(app.GeneralSettingsTab);
            app.SamplePanel.Title = 'Sample';
            app.SamplePanel.BackgroundColor = [0.9294 0.6941 0.1255];
            app.SamplePanel.FontWeight = 'bold';
            app.SamplePanel.Position = [266 158 259 97];

            % Create SaveDirectoryEditFieldLabel
            app.SaveDirectoryEditFieldLabel = uilabel(app.SamplePanel);
            app.SaveDirectoryEditFieldLabel.HorizontalAlignment = 'right';
            app.SaveDirectoryEditFieldLabel.Position = [11 47 84 22];
            app.SaveDirectoryEditFieldLabel.Text = 'Save Directory';

            % Create SaveDirectoryEditField
            app.SaveDirectoryEditField = uieditfield(app.SamplePanel, 'text');
            app.SaveDirectoryEditField.ValueChangedFcn = createCallbackFcn(app, @SaveDirectoryEditFieldValueChanged, true);
            app.SaveDirectoryEditField.Position = [103 47 75 22];
            app.SaveDirectoryEditField.Value = 'C:\Users\lab405\Documents\Samples\moan\SQD3T\GaTran1';

            % Create SampleNameEditFieldLabel
            app.SampleNameEditFieldLabel = uilabel(app.SamplePanel);
            app.SampleNameEditFieldLabel.HorizontalAlignment = 'right';
            app.SampleNameEditFieldLabel.Position = [11 15 81 22];
            app.SampleNameEditFieldLabel.Text = 'Sample Name';

            % Create SampleNameEditField
            app.SampleNameEditField = uieditfield(app.SamplePanel, 'text');
            app.SampleNameEditField.ValueChangedFcn = createCallbackFcn(app, @SampleNameEditFieldValueChanged, true);
            app.SampleNameEditField.Position = [104 15 74 22];
            app.SampleNameEditField.Value = 'graphStripes';

            % Create newFolder
            app.newFolder = uibutton(app.SamplePanel, 'push');
            app.newFolder.ButtonPushedFcn = createCallbackFcn(app, @newFolderPushed, true);
            app.newFolder.Icon = fullfile(pathToMLAPP, 'newFolder_logo.png');
            app.newFolder.Position = [196 22 47 39];
            app.newFolder.Text = '';

            % Create GeometryPanel
            app.GeometryPanel = uipanel(app.GeneralSettingsTab);
            app.GeometryPanel.Title = 'Geometry';
